trace_id,play_video_id,current_chunk,quality,rebuf,smooth,Thuong,,,,Fix_B,trace_id,play_video_id,current_chunk,quality,rebuf,smooth
13,2,28.453,0,0,0,,,,,,15,1,23.137,1200,0,650
13,2,29.036,750,0,0,,,,,,15,1,23.772,1850,0,0
13,2,29.705,750,0,0,,,,,,15,1,24.529,0,0,0
13,2,30.205,0,0,0,,,,,,15,1,25.764,0,0,0
13,2,31.102,750,0,0,,,,,,15,2,0.69,0,0,0
13,2,31.723,750,0,0,,,,,,15,2,1.616,1850,0,650
13,2,32.223,0,0,0,,,,,,15,2,2.531,1200,0,650
13,2,32.82,750,0,0,,,,,,15,2,3.366,750,0,450
13,2,33.32,0,0,0,,,,,,15,2,4.098,750,0,0
13,2,33.955,750,0,0,,,,,,15,2,4.715,750,0,0
13,2,34.455,0,0,0,,,,,,15,2,5.523,1200,0,650
13,2,35.166,750,0,0,,,,,,15,2,6.185,750,0,0
13,2,35.666,0,0,0,,,,,,15,2,6.855,750,0,0
13,2,36.166,0,0,0,,,,,,15,2,7.667,750,0,450
13,2,36.666,0,0,0,,,,,,15,2,8.836,750,0,0
13,3,0.166,0,0,0,,,,,,15,2,9.293,750,0,0
13,3,0.662,0,0,0,,,,,,15,2,10.948,1200,0,450
13,4,0.641,0,0,0,,,,,,15,2,11.849,750,0,450
13,4,1.471,750,0,450,,,,,,15,2,12.901,750,0,0
13,4,1.971,0,0,0,,,,,,15,2,13.746,1200,0,450
13,4,2.471,0,0,0,,,,,,15,2,14.842,1200,0,0
13,4,2.899,750,0,1200,,,,,,15,2,15.491,750,0,450
13,4,3.399,0,0,0,,,,,,15,2,16.821,1200,0,450
13,4,4.239,0,0,0,,,,,,15,2,17.539,750,0,450
13,5,0.15,0,0,0,,,,,,15,2,18.286,750,0,0
13,5,0.868,0,0,0,,,,,,15,2,18.852,750,0,0
13,5,1.254,0,0,0,,,,,,15,2,19.417,750,0,0
13,6,0.226,0,0,0,,,,,,15,2,20.333,750,0,0
13,6,0.726,0,0,0,,,,,,15,2,20.846,750,0,0
13,6,1.226,0,0,0,,,,,,15,2,22.139,750,0,0
13,7,1.226,0,0,0,,,,,,15,2,22.649,750,0,0
14,0,0,750,280,0,,,,,,15,2,23.668,750,0,0
14,0,0.949,1850,0,1100,,,,,,15,2,24.931,1200,0,450
14,0,1.534,1850,0,0,,,,,,15,2,25.912,750,0,450
14,0,2.154,1850,0,0,,,,,,15,2,26.701,750,0,0
14,0,2.483,1850,0,0,,,,,,15,2,28.04,750,0,0
14,0,5,1850,2198,0,,,,,,15,2,28.804,750,0,0
14,0,6,1850,738,0,,,,,,15,2,29.642,750,0,0
14,0,7,1850,810,0,,,,,,15,2,30.444,750,0,0
14,0,8,1850,1557,0,,,,,,15,2,31.211,750,0,0
14,0,9,1850,809,0,,,,,,15,2,31.956,750,0,0
14,0,10,1850,127,0,,,,,,15,2,32.942,1200,0,450
14,0,11,1850,514,0,,,,,,15,2,33.612,1200,0,450
14,0,12,1850,246,0,,,,,,15,2,34.765,1200,0,0
14,1,0,0,693,0,,,,,,15,2,35.477,0,0,0
14,1,0,1850,281,0,,,,,,15,2,36.259,0,0,0
14,1,0.266,1850,0,0,,,,,,15,3,0.123,1850,0,650
14,1,1.375,1850,0,0,,,,,,15,4,0.286,0,0,0
14,1,3,1850,1903,0,,,,,,15,4,1.238,750,0,1200
14,1,4,1850,1488,0,,,,,,15,4,2.044,0,0,0
14,1,5,1850,1339,0,,,,,,15,4,2.945,0,0,0
14,1,6,1850,1119,0,,,,,,15,4,3.511,750,0,1100
14,1,7,1850,1106,0,,,,,,15,4,4.18,0,0,0
14,1,8,1850,278,0,,,,,,15,4,4.836,0,0,0
14,1,9,1850,499,0,,,,,,15,5,0.927,0,0,0
14,1,10,1850,174,0,,,,,,15,6,0.298,0,0,0
14,1,11,1850,169,0,,,,,,15,6,1.286,0,0,0
14,1,11.941,1850,0,0,,,,,,15,7,1.286,0,0,0
14,1,12.056,1850,0,0,,,,,,16,0,0,750,630,0
14,1,12.162,1200,0,650,,,,,,16,0,0.825,750,0,0
14,1,12.562,1200,0,0,,,,,,16,0,1.942,750,0,0
14,1,13.023,1200,0,0,,,,,,16,0,2.607,750,0,0
14,1,15,1850,491,650,,,,,,16,0,3.282,1850,0,1100
14,1,16,1850,1416,0,,,,,,16,0,5,750,724,1100
14,1,17,1850,845,0,,,,,,16,0,6,750,110,0
14,1,18,1850,1411,0,,,,,,16,0,7,750,588,0
14,1,19,1850,1018,0,,,,,,16,0,8,750,2,0
14,1,20,1850,319,0,,,,,,16,0,9,750,483,0
14,1,20.573,1850,0,0,,,,,,16,0,9.988,750,0,0
14,1,20.707,1850,0,0,,,,,,16,0,10.691,750,0,0
14,1,22.186,1850,0,650,,,,,,16,0,11.583,750,0,0
14,1,22.308,1850,0,0,,,,,,16,1,0,0,132,0
14,1,22.416,1850,0,0,,,,,,16,1,0,1850,251,1100
14,1,23.03,1850,0,0,,,,,,16,1,0.276,1850,0,0
14,1,23.263,1850,0,0,,,,,,16,1,0.972,750,0,1100
14,1,23.793,0,0,0,,,,,,16,1,3,750,342,0
14,1,24.847,0,0,0,,,,,,16,1,4,750,781,0
14,1,25.982,1850,0,0,,,,,,16,1,5,750,544,0
14,2,1.41,1850,0,0,,,,,,16,1,6,750,279,0
14,2,2.441,1850,0,0,,,,,,16,1,7,750,531,0
14,2,2.925,1850,0,0,,,,,,16,1,7.892,750,0,0
14,2,3.87,1850,0,0,,,,,,16,1,8.669,750,0,0
14,2,5,1850,325,0,,,,,,16,1,9.386,750,0,0
14,2,6,1850,204,0,,,,,,16,1,9.92,750,0,0
14,2,6.657,1850,0,0,,,,,,16,1,10.99,1850,0,1100
14,2,7.706,1850,0,0,,,,,,16,1,11.153,1850,0,0
14,2,9,1850,18,0,,,,,,16,1,11.334,1850,0,0
14,2,9.485,1850,0,0,,,,,,16,1,13.784,750,0,1100
14,2,10.335,1850,0,0,,,,,,16,1,15.98,750,0,0
14,2,11.315,1850,0,0,,,,,,16,1,17,750,584,0
14,2,12.34,1850,0,0,,,,,,16,1,18,750,1025,0
14,2,13.294,1850,0,0,,,,,,16,1,19,750,278,0
14,2,15,1850,0,0,,,,,,16,1,19.864,750,0,0
14,2,16,1850,171,0,,,,,,16,1,20.964,1200,0,450
14,2,17,1850,128,0,,,,,,16,1,21.086,1850,0,650
14,2,18,1850,327,0,,,,,,16,1,21.243,1850,0,0
14,2,18.851,1850,0,0,,,,,,16,1,21.373,1850,0,0
14,2,19.942,1850,0,0,,,,,,16,1,21.72,1200,0,650
14,2,21,1850,390,0,,,,,,16,1,22.518,1200,0,0
14,2,22,1850,254,0,,,,,,16,1,23.736,1200,0,0
14,2,23,1850,80,0,,,,,,16,1,24.591,750,0,450
14,2,23.874,1850,0,0,,,,,,16,1,25.281,750,0,0
14,2,24.631,1850,0,0,,,,,,16,2,0.153,1200,0,0
14,2,26,1850,352,0,,,,,,16,2,1.119,1200,0,450
14,2,26.788,1850,0,0,,,,,,16,2,1.869,750,0,450
14,2,27.369,1850,0,0,,,,,,16,2,2.653,0,0,0
14,2,28.441,1850,0,0,,,,,,16,2,3.457,750,0,0
14,2,29.292,1850,0,0,,,,,,16,2,4.084,750,0,0
14,2,30.726,1850,0,0,,,,,,16,2,4.9,750,0,0
14,2,32,1850,117,0,,,,,,16,2,5.642,0,0,0
14,2,33,1850,413,0,,,,,,16,2,6.84,1200,0,450
14,2,34,1850,123,0,,,,,,16,2,7.655,750,0,450
14,2,35,1850,977,0,,,,,,16,2,8.373,750,0,0
14,2,36,1850,183,0,,,,,,16,2,9.659,1200,0,450
14,3,0.839,1850,0,1100,,,,,,16,2,10.443,750,0,450
14,4,2.631,0,0,0,,,,,,16,2,11.268,750,0,0
14,4,3,1850,2492,0,,,,,,16,2,11.646,750,0,0
14,4,4,1850,1861,1850,,,,,,16,2,12.631,0,0,0
14,5,1,0,662,0,,,,,,16,2,13.577,1850,0,1100
14,5,1,1850,2340,0,,,,,,16,2,14.455,1850,0,0
14,6,0,0,1534,0,,,,,,16,2,15.009,1200,0,650
14,6,0,1850,1116,0,,,,,,16,2,15.669,1850,0,650
14,6,1,1850,840,0,,,,,,16,2,16.428,1850,0,650
14,7,1,0,0,0,,,,,,16,2,17.905,1200,0,650
15,0,0,750,304,0,,,,,,16,2,18.595,750,0,450
15,0,0.93,1850,0,1100,,,,,,16,2,19.468,1200,0,450
15,0,1.982,1850,0,0,,,,,,16,2,20.417,750,0,450
15,0,3,1850,149,0,,,,,,16,2,20.946,750,0,0
15,0,3.38,1200,0,650,,,,,,16,2,21.844,1200,0,650
15,0,5,750,123,450,,,,,,16,2,22.453,1200,0,450
15,0,5.888,750,0,0,,,,,,16,2,23.177,750,0,450
15,0,7,750,41,0,,,,,,16,2,24.109,1200,0,450
15,0,8,750,271,0,,,,,,16,2,24.917,1200,0,0
15,0,8.831,750,0,0,,,,,,16,2,26.189,1200,0,0
15,0,9.873,1200,0,450,,,,,,16,2,26.958,750,0,450
15,0,10.726,750,0,450,,,,,,16,2,27.556,750,0,0
15,0,11.606,750,0,0,,,,,,16,2,28.426,1200,0,450
15,1,0,0,433,0,,,,,,16,2,29.698,1200,0,0
15,1,0,1200,197,450,,,,,,16,2,30.249,750,0,450
15,1,0.2,1200,0,0,,,,,,16,2,31.305,1200,0,450
15,1,0.96,1200,0,0,,,,,,16,2,32.186,750,0,450
15,1,3,750,182,450,,,,,,16,2,32.693,750,0,0
15,1,4,750,452,0,,,,,,16,2,33.886,750,0,450
15,1,5,750,1027,0,,,,,,16,2,34.792,1200,0,450
15,1,6,750,269,0,,,,,,16,2,35.742,750,0,450
15,1,7,750,486,0,,,,,,16,2,36.639,0,0,0
15,1,7.591,750,0,0,,,,,,16,4,0.052,0,0,0
15,1,8.522,750,0,0,,,,,,16,4,0.814,750,0,1200
15,1,9.896,750,0,0,,,,,,16,4,1.094,1850,0,1100
15,1,10.877,750,0,0,,,,,,16,4,1.743,0,0,0
15,1,11.818,1200,0,450,,,,,,16,4,2.443,1850,0,0
15,1,12.014,1200,0,0,,,,,,16,4,3.535,0,0,0
15,1,12.226,1200,0,0,,,,,,16,5,0.099,0,0,0
15,1,13.265,750,0,0,,,,,,16,5,0.628,0,0,0
15,1,14.415,750,0,450,,,,,,16,5,1.377,0,0,0
15,1,15.537,750,0,0,,,,,,16,6,0.747,0,0,0
15,1,16.473,750,0,0,,,,,,16,6,1.454,0,0,0
15,1,17.577,750,0,0,,,,,,16,7,1.454,0,0,0
15,1,18.074,750,0,0,,,,,,17,0,0,750,248,0
15,1,18.796,750,0,0,,,,,,17,0,0.765,1850,0,1100
15,1,19.392,1200,0,450,,,,,,17,0,1.846,1850,0,0
15,1,19.98,1200,0,450,,,,,,17,0,2.515,1850,0,0
15,1,20.556,1200,0,0,,,,,,17,0,3.22,1850,0,0
15,1,20.68,1200,0,0,,,,,,17,0,5,750,344,1100
15,1,21.377,1200,0,0,,,,,,17,0,5.699,750,0,0
15,1,21.494,1200,0,0,,,,,,17,0,6.412,750,0,0
15,1,22.326,0,0,0,,,,,,17,0,7.514,1200,0,450
15,1,22.435,1200,0,0,,,,,,17,0,8.289,750,0,450
15,1,23.012,0,0,0,,,,,,17,0,8.857,1200,0,450
15,1,23.283,1200,0,0,,,,,,17,0,9.783,1200,0,0
15,1,23.77,1200,0,0,,,,,,17,0,10.848,750,0,450
15,1,24.351,1200,0,0,,,,,,17,0,11.619,0,0,0
15,1,24.975,1200,0,0,,,,,,17,1,0,0,601,0
15,1,25.369,1200,0,650,,,,,,17,1,0,1850,213,1100
15,2,0.459,1200,0,0,,,,,,17,1,0.203,1850,0,0
15,2,1.054,1200,0,0,,,,,,17,1,1.069,1200,0,650
15,2,1.889,0,0,0,,,,,,17,1,3,750,23,450
15,2,2.321,1200,0,0,,,,,,17,1,3.702,750,0,0
15,2,3.051,1200,0,0,,,,,,17,1,4.976,1200,0,450
15,2,4.15,1200,0,0,,,,,,17,1,5.841,750,0,450
15,2,5.264,1200,0,0,,,,,,17,1,6.788,750,0,0
15,2,6.38,1200,0,0,,,,,,17,1,7.428,750,0,0
15,2,7.588,1200,0,0,,,,,,17,1,8.023,1200,0,450
15,2,9,1200,174,0,,,,,,17,1,9.059,1850,0,650
15,2,9.932,1200,0,0,,,,,,17,1,9.978,1200,0,650
15,2,11,1200,743,0,,,,,,17,1,10.444,1850,0,650
15,2,11.97,1200,0,0,,,,,,17,1,10.556,1850,0,0
15,2,12.442,750,0,450,,,,,,17,1,10.67,1850,0,0
15,2,13.038,750,0,0,,,,,,17,1,11.035,750,0,0
15,2,14.281,750,0,0,,,,,,17,1,13.116,750,0,1100
15,2,14.803,750,0,0,,,,,,17,1,14.747,750,0,0
15,2,15.793,1200,0,0,,,,,,17,1,15.685,750,0,0
15,2,16.771,1200,0,450,,,,,,17,1,16.454,750,0,0
15,2,17.547,750,0,450,,,,,,17,1,17.836,1200,0,450
15,2,18.248,750,0,0,,,,,,17,1,18.607,750,0,450
15,2,18.902,750,0,0,,,,,,17,1,19.224,1850,0,1100
15,2,19.869,0,0,0,,,,,,17,1,19.323,1850,0,0
15,2,20.421,750,0,0,,,,,,17,1,19.437,1850,0,0
15,2,21.737,1200,0,450,,,,,,17,1,19.737,750,0,0
15,2,22.517,750,0,450,,,,,,17,1,21.422,1850,0,1100
15,2,23.188,750,0,0,,,,,,17,1,21.548,1850,0,0
15,2,24.382,1200,0,450,,,,,,17,1,21.871,1200,0,650
15,2,25.821,750,0,450,,,,,,17,1,22.233,750,0,1100
15,2,26.769,750,0,0,,,,,,17,1,23.161,1850,0,0
15,2,27.624,750,0,0,,,,,,17,1,24.06,0,0,0
15,2,28.321,750,0,0,,,,,,17,1,24.822,0,0,0
15,2,29.121,750,0,0,,,,,,17,1,25.467,0,0,0
15,2,30.071,750,0,0,,,,,,17,2,0.38,1850,0,0
15,2,31.005,750,0,0,,,,,,17,2,1.205,1850,0,1100
15,2,31.791,750,0,0,,,,,,17,2,1.672,1200,0,650
15,2,32.291,0,0,0,,,,,,17,2,2.434,1850,0,0
15,2,33.049,750,0,0,,,,,,17,2,3.238,1850,0,650
15,2,33.656,750,0,0,,,,,,17,2,4.776,1850,0,0
15,2,34.156,0,0,0,,,,,,17,2,5.129,750,0,1100
15,2,34.701,750,0,0,,,,,,17,2,5.991,1850,0,1100
15,2,35.201,0,0,0,,,,,,17,2,6.678,1850,0,0
15,2,35.701,0,0,0,,,,,,17,2,7.567,1850,0,0
15,2,36.201,0,0,0,,,,,,17,2,8.781,1850,0,0
15,2,36.701,0,0,0,,,,,,17,2,9.494,1850,0,0
15,3,0.201,0,0,0,,,,,,17,2,10.351,1850,0,0
15,4,0.239,0,0,0,,,,,,17,2,11.292,1850,0,0
15,4,1.205,750,0,450,,,,,,17,2,12.607,1200,0,650
15,4,1.705,0,0,0,,,,,,17,2,13.055,1200,0,0
15,4,2.205,0,0,0,,,,,,17,2,14.163,1850,0,650
15,4,2.941,750,0,1200,,,,,,17,2,15.021,1200,0,650
15,4,3.441,0,0,0,,,,,,17,2,15.68,1200,0,0
15,4,4.544,0,0,0,,,,,,17,2,16.344,1200,0,650
15,5,0.705,0,0,0,,,,,,17,2,17.721,1850,0,650
15,5,1.45,0,0,0,,,,,,17,2,18.434,1200,0,650
15,6,0.794,0,0,0,,,,,,17,2,19.814,1850,0,650
15,6,1.294,0,0,0,,,,,,17,2,20.534,750,0,1100
15,7,1.294,0,0,0,,,,,,17,2,21.417,750,0,0
16,0,0,750,630,0,,,,,,17,2,21.743,750,0,0
16,0,0.825,750,0,0,,,,,,17,2,22.338,1850,0,1100
16,0,1.942,750,0,0,,,,,,17,2,23.368,1200,0,450
16,0,2.903,1200,0,450,,,,,,17,2,23.873,1200,0,0
16,0,3.3,1200,0,0,,,,,,17,2,25.391,1850,0,0
16,0,5,750,791,450,,,,,,17,2,26.283,1200,0,0
16,0,6,750,65,0,,,,,,17,2,26.839,750,0,450
16,0,7,750,596,0,,,,,,17,2,27.747,1200,0,450
16,0,7.999,750,0,0,,,,,,17,2,28.849,1200,0,0
16,0,9,750,489,0,,,,,,17,2,29.677,750,0,450
16,0,9.972,750,0,0,,,,,,17,2,30.219,750,0,0
16,0,10.682,750,0,0,,,,,,17,2,31.384,1200,0,450
16,0,11.573,750,0,0,,,,,,17,2,32.093,750,0,450
16,1,0,0,126,0,,,,,,17,2,32.952,1200,0,450
16,1,0,1200,190,450,,,,,,17,2,33.526,0,0,0
16,1,0.183,1200,0,0,,,,,,17,2,34.509,0,0,0
16,1,1.176,1200,0,0,,,,,,17,2,35.236,1850,0,0
16,1,3,750,554,450,,,,,,17,2,35.853,1200,0,650
16,1,4,750,734,0,,,,,,17,2,36.845,0,0,0
16,1,5,750,541,0,,,,,,17,3,0.716,0,0,0
16,1,6,750,300,0,,,,,,17,4,0.537,0,0,0
16,1,7,750,594,0,,,,,,17,4,1.272,1200,0,1850
16,1,7.789,750,0,0,,,,,,17,4,2.291,0,0,0
16,1,8.669,750,0,0,,,,,,17,4,3.354,0,0,0
16,1,9.271,750,0,0,,,,,,17,4,3.844,0,0,0
16,1,9.831,750,0,0,,,,,,17,4,4.344,0,0,0
16,1,10.78,1200,0,0,,,,,,17,4,4.768,0,0,0
16,1,11.511,1200,0,450,,,,,,17,5,0.31,0,0,0
16,1,11.665,1200,0,0,,,,,,17,5,0.816,0,0,0
16,1,12.409,750,0,450,,,,,,17,5,1.316,0,0,0
16,1,12.566,1200,0,0,,,,,,17,6,0.41,0,0,0
16,1,13.405,750,0,0,,,,,,17,6,1.188,0,0,0
16,1,15,750,1040,450,,,,,,17,7,1.188,0,0,0
16,1,16,750,1097,0,,,,,,18,0,0,750,768,0
16,1,17,750,1126,0,,,,,,18,0,1,750,49,0
16,1,18,750,315,0,,,,,,18,0,2,750,301,0
16,1,19,750,356,0,,,,,,18,0,2.819,750,0,0
16,1,19.829,750,0,0,,,,,,18,0,3.574,1200,0,450
16,1,20.745,1200,0,450,,,,,,18,0,5,750,304,450
16,1,20.884,1200,0,0,,,,,,18,0,6,750,219,0
16,1,21.431,750,0,0,,,,,,18,0,7,750,314,0
16,1,21.578,1200,0,0,,,,,,18,0,8,750,112,0
16,1,22.257,0,0,0,,,,,,18,0,9,750,11,0
16,1,22.375,1200,0,0,,,,,,18,0,9.821,750,0,0
16,1,23.184,0,0,0,,,,,,18,0,10.799,750,0,0
16,1,23.587,1200,0,0,,,,,,18,0,12,750,243,0
16,1,24.141,750,0,0,,,,,,18,1,0,0,365,0
16,1,24.921,750,0,0,,,,,,18,1,0,1850,279,1100
16,1,25.675,750,0,0,,,,,,18,1,0.232,1850,0,0
16,2,0.257,1200,0,450,,,,,,18,1,0.88,1200,0,650
16,2,1.012,750,0,0,,,,,,18,1,3,750,676,450
16,2,1.641,750,0,450,,,,,,18,1,4,750,296,0
16,2,2.31,0,0,0,,,,,,18,1,5,750,575,0
16,2,3.214,1200,0,450,,,,,,18,1,5.883,750,0,0
16,2,3.992,750,0,450,,,,,,18,1,6.956,750,0,0
16,2,4.676,1200,0,450,,,,,,18,1,7.913,750,0,0
16,2,5.699,750,0,0,,,,,,18,1,8.602,750,0,0
16,2,6.417,750,0,0,,,,,,18,1,9.625,750,0,0
16,2,7.56,750,0,0,,,,,,18,1,10.186,750,0,0
16,2,8.305,750,0,0,,,,,,18,1,11.318,1850,0,1100
16,2,9.197,750,0,0,,,,,,18,1,11.504,1850,0,0
16,2,9.459,750,0,0,,,,,,18,1,11.693,1850,0,0
16,2,9.778,1200,0,0,,,,,,18,1,14.118,750,0,1100
16,2,10.514,0,0,0,,,,,,18,1,16,750,560,0
16,2,10.891,1200,0,450,,,,,,18,1,17,750,415,0
16,2,11.391,0,0,0,,,,,,18,1,18,750,779,0
16,2,12.031,1200,0,0,,,,,,18,1,19,750,448,0
16,2,12.82,1200,0,0,,,,,,18,1,20,750,219,0
16,2,13.32,0,0,0,,,,,,18,1,20.478,1200,0,450
16,2,13.882,750,0,450,,,,,,18,1,20.578,1850,0,650
16,2,14.382,0,0,0,,,,,,18,1,20.694,1850,0,0
16,2,14.702,750,0,0,,,,,,18,1,20.797,1850,0,0
16,2,15.202,0,0,0,,,,,,18,1,21.098,750,0,0
16,2,15.473,750,0,0,,,,,,18,1,21.372,1850,0,0
16,2,15.973,0,0,0,,,,,,18,1,21.992,1850,0,1100
16,2,16.473,0,0,0,,,,,,18,1,23.038,1850,0,0
16,2,16.81,750,0,0,,,,,,18,1,24.116,1850,0,0
16,2,17.31,0,0,0,,,,,,18,1,25.155,1850,0,0
16,2,17.671,750,0,0,,,,,,18,1,25.608,0,0,0
16,2,18.171,0,0,0,,,,,,18,2,0.728,0,0,0
16,2,18.656,750,0,0,,,,,,18,2,1.4,1850,0,0
16,2,19.156,0,0,0,,,,,,18,2,2.391,1850,0,0
16,2,19.889,750,0,0,,,,,,18,2,3.436,1200,0,650
16,2,20.389,0,0,0,,,,,,18,2,4.471,1200,0,0
16,2,21.237,750,0,0,,,,,,18,2,4.877,750,0,450
16,2,21.984,750,0,0,,,,,,18,2,5.541,0,0,0
16,2,22.484,0,0,0,,,,,,18,2,6.481,1850,0,1100
16,2,23.101,750,0,0,,,,,,18,2,7.475,1850,0,0
16,2,23.711,750,0,0,,,,,,18,2,8.092,1200,0,650
16,2,24.211,0,0,0,,,,,,18,2,9.013,1850,0,650
16,2,25.264,750,0,0,,,,,,18,2,10.089,1200,0,650
16,2,25.689,750,0,0,,,,,,18,2,10.45,750,0,450
16,2,26.189,0,0,0,,,,,,18,2,11.338,1850,0,0
16,2,26.785,750,0,0,,,,,,18,2,12.102,750,0,0
16,2,27.285,0,0,0,,,,,,18,2,13.13,1200,0,450
16,2,27.761,750,0,0,,,,,,18,2,13.717,1200,0,0
16,2,28.261,0,0,0,,,,,,18,2,14.46,1200,0,650
16,2,28.835,750,0,0,,,,,,18,2,15.281,1200,0,0
16,2,29.335,0,0,0,,,,,,18,2,15.796,1200,0,0
16,2,29.899,750,0,0,,,,,,18,2,16.636,1850,0,650
16,2,30.399,0,0,0,,,,,,18,2,17.44,1200,0,0
16,2,31.208,750,0,0,,,,,,18,2,18.156,1200,0,0
16,2,31.886,750,0,0,,,,,,18,2,19.218,1850,0,650
16,2,32.386,0,0,0,,,,,,18,2,20.203,1200,0,650
16,2,32.911,750,0,0,,,,,,18,2,20.74,1200,0,0
16,2,33.411,0,0,0,,,,,,18,2,21.699,1200,0,650
16,2,34.296,750,0,0,,,,,,18,2,22.856,1850,0,650
16,2,34.814,750,0,0,,,,,,18,2,23.512,750,0,1100
16,2,35.314,0,0,0,,,,,,18,2,24.465,1850,0,1100
16,2,35.814,0,0,0,,,,,,18,2,25.221,1850,0,0
16,2,36.314,0,0,0,,,,,,18,2,25.935,1850,0,0
16,2,36.814,0,0,0,,,,,,18,2,27.181,1850,0,650
16,3,0.314,0,0,0,,,,,,18,2,27.817,750,0,1100
16,4,0.242,0,0,0,,,,,,18,2,28.364,750,0,0
16,4,0.856,750,0,0,,,,,,18,2,29.259,1200,0,450
16,4,1.356,0,0,0,,,,,,18,2,29.858,1200,0,0
16,4,1.856,0,0,0,,,,,,18,2,31.078,1850,0,0
16,4,2.356,0,0,0,,,,,,18,2,31.869,1200,0,0
16,4,3.017,750,0,1200,,,,,,18,2,32.407,1200,0,0
16,4,3.769,0,0,0,,,,,,18,2,33.25,1850,0,650
16,4,4.269,0,0,0,,,,,,18,2,34.218,0,0,0
16,5,0.044,0,0,0,,,,,,18,2,34.765,0,0,0
16,5,0.591,0,0,0,,,,,,18,2,35.393,1850,0,0
16,6,0.077,0,0,0,,,,,,18,2,36.885,1850,0,0
16,6,0.577,0,0,0,,,,,,18,3,0.702,0,0,0
16,6,1.077,0,0,0,,,,,,18,4,0.591,0,0,0
16,7,1.077,0,0,0,,,,,,18,4,1.371,750,0,2300
17,0,0,750,248,0,,,,,,18,4,1.999,0,0,0
17,0,0.765,1850,0,1100,,,,,,18,4,2.575,0,0,0
17,0,1.846,1850,0,0,,,,,,18,4,3.878,0,0,0
17,0,2.515,1850,0,0,,,,,,18,4,4.289,0,0,0
17,0,3.22,1850,0,0,,,,,,18,5,0.511,0,0,0
17,0,5,1850,2171,0,,,,,,18,5,1.196,0,0,0
17,0,6,1850,447,0,,,,,,18,6,0.328,0,0,0
17,0,7,1850,1432,0,,,,,,18,6,1.004,0,0,0
17,0,8,1850,2388,0,,,,,,18,7,1.004,0,0,0
17,0,9,1850,792,0,,,,,,19,0,0,750,930,0
17,0,10,1850,147,0,,,,,,19,0,1,750,182,0
17,0,11,1850,987,0,,,,,,19,0,2,750,178,0
17,0,12,1850,420,0,,,,,,19,0,2.408,750,0,0
17,1,0,0,856,0,,,,,,19,0,2.964,1850,0,1100
17,1,0,1850,270,0,,,,,,19,0,4.084,750,0,1100
17,1,0.222,1200,0,650,,,,,,19,0,5.246,1200,0,450
17,1,0.698,1200,0,0,,,,,,19,0,5.851,750,0,450
17,1,2.101,750,0,450,,,,,,19,0,6.516,1200,0,450
17,1,3.324,750,0,0,,,,,,19,0,8.69,1850,0,650
17,1,4.563,750,0,0,,,,,,19,0,9.316,1200,0,650
17,1,5.279,750,0,0,,,,,,19,0,9.985,1200,0,0
17,1,5.967,750,0,0,,,,,,19,0,10.862,1200,0,0
17,1,6.453,1200,0,450,,,,,,19,0,11.285,0,0,0
17,1,7.56,1200,0,0,,,,,,19,0,11.608,0,0,0
17,1,8.204,1200,0,0,,,,,,19,1,0,0,45,0
17,1,9.035,1200,0,0,,,,,,19,1,0,1850,150,650
17,1,9.652,1200,0,0,,,,,,19,1,0.145,1850,0,0
17,1,10.093,1200,0,0,,,,,,19,1,0.971,1850,0,0
17,1,10.401,1200,0,0,,,,,,19,1,2.11,750,0,1100
17,1,12.289,1850,0,650,,,,,,19,1,2.785,750,0,0
17,1,12.397,1200,0,0,,,,,,19,1,3.678,1200,0,450
17,1,12.506,1200,0,0,,,,,,19,1,4.799,1200,0,0
17,1,13.127,1200,0,0,,,,,,19,1,5.254,750,0,450
17,1,14.654,750,0,450,,,,,,19,1,5.959,1850,0,1100
17,1,15.415,750,0,0,,,,,,19,1,6.735,1850,0,0
17,1,16.551,750,0,0,,,,,,19,1,7.291,1850,0,0
17,1,17.389,750,0,0,,,,,,19,1,8.152,1850,0,0
17,1,17.817,750,0,0,,,,,,19,1,8.605,1850,0,0
17,1,18.38,0,0,0,,,,,,19,1,9.296,1850,0,0
17,1,19.632,1850,0,1100,,,,,,19,1,9.452,1850,0,0
17,1,20.813,1850,0,0,,,,,,19,1,9.952,750,0,1100
17,1,20.929,1850,0,0,,,,,,19,1,10.638,1200,0,450
17,1,21.753,0,0,0,,,,,,19,1,10.798,1850,0,0
17,1,21.894,1850,0,0,,,,,,19,1,11.233,750,0,450
17,1,22.547,1850,0,650,,,,,,19,1,12.507,750,0,1100
17,1,22.648,1850,0,0,,,,,,19,1,13.635,750,0,0
17,1,23.254,1200,0,650,,,,,,19,1,14.841,750,0,0
17,1,23.596,1850,0,0,,,,,,19,1,16.788,750,0,0
17,1,24.362,1850,0,650,,,,,,19,1,17.602,750,0,0
17,1,25.569,1850,0,1100,,,,,,19,1,18.459,750,0,0
17,2,0.161,1850,0,0,,,,,,19,1,19.239,1200,0,450
17,2,1.243,1850,0,0,,,,,,19,1,19.387,1850,0,650
17,2,2.277,0,0,0,,,,,,19,1,19.59,1850,0,0
17,2,3.166,1850,0,0,,,,,,19,1,20.178,750,0,0
17,2,4.197,1850,0,0,,,,,,19,1,20.313,1850,0,0
17,2,5.514,1850,0,0,,,,,,19,1,20.943,0,0,0
17,2,6.355,1850,0,0,,,,,,19,1,21.812,0,0,0
